// ########################################################################## //
// ########################## Bezier Garbage Matte ########################## //
// ########################################################################## //
// ------------------------ Written by Tom Henderson ------------------------ //
// 2003-03-19 : First Public Release                                          //
// 2012-06-05 : Released under 

filter "50 Point Bezier Matte v2";
group "Tom's Filters";


// ########################################################################## //
// ############################# Define Inputs ############################## //
// ########################################################################## //

input label1,               "Canvas Settings",      label, "Canvas Settings";
input boolShowHandles,      "Show Bezier Handles",  checkbox, 1;
input boolShowTarget,       "Show Bezier Target",   checkbox, 1;
input boolShowPoints,       "Show Points",          checkbox, 1;
input boolShowOutline,      "Show Outline",         checkbox, 1;
input boolShowMask,         "Show Mask",            checkbox, 0;
input boolShowLabels,       "Show Labels",          checkbox, 0;
input colorLabels,          "Label Color",          color, 255, 255, 255, 255;

input label2,               "Alpha Settings",       label, "Alpha Settings";
input boolInvertAlpha,      "Invert",               checkbox, 0;
input floatMatteMode,       "Method",               popup, 1, "Ignore Previous", "Combine With Previous";

input label3,               "Curve Settings",       label, "Curve Settings";
input floatCurveRes,	    "Curve Resolution",		slider, 10, 2, 100;

// ------------------------------ Points 1 - 5 ------------------------------ //

input labelPoint1,          "",                     label, "";
input point1BezierIn,       "Bezier Control In",    point, 0, 0;
input point1,               "Point 1",              point, 0, 0;
input point1BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint1Smooth,     "Smooth",               checkbox, 0;

input labelPoint2,          "",                     label, "";
input point2BezierIn,       "Bezier Control In",    point, 0, 0;
input point2,               "Point 2",              point, 0, 0;
input point2BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint2Smooth,     "Smooth",               checkbox, 0;

input labelPoint3,          "",                     label, "";
input boolPoint3Active,     "Activate Point 3",     checkbox, 0;
input point3BezierIn,       "Bezier Control In",    point, 0, 0;
input point3,               "Point 3",              point, 0, 0;
input point3BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint3Smooth,     "Smooth",               checkbox, 0;

input labelPoint4,          "",                     label, "";
input boolPoint4Active,     "Activate Point 4",     checkbox, 0;
input point4BezierIn,       "Bezier Control In",    point, 0, 0;
input point4,               "Point 4",              point, 0, 0;
input point4BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint4Smooth,     "Smooth",               checkbox, 0;

input labelPoint5,          "",                     label, "";
input boolPoint5Active,     "Activate Point 5",     checkbox, 0;
input point5BezierIn,       "Bezier Control In",    point, 0, 0;
input point5,               "Point 5",              point, 0, 0;
input point5BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint5Smooth,     "Smooth",               checkbox, 0;

// ----------------------------- Points 6 - 10 ------------------------------ //

input labelPoint6,          "",                     label, "";
input boolPoint6Active,     "Activate Point 6",     checkbox, 0;
input point6BezierIn,       "Bezier Control In",    point, 0, 0;
input point6,               "Point 6",              point, 0, 0;
input point6BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint6Smooth,     "Smooth",               checkbox, 0;

input labelPoint7,          "",                     label, "";
input boolPoint7Active,     "Activate Point 7",     checkbox, 0;
input point7BezierIn,       "Bezier Control In",    point, 0, 0;
input point7,               "Point 7",              point, 0, 0;
input point7BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint7Smooth,     "Smooth",               checkbox, 0;

input labelPoint8,          "",                     label, "";
input boolPoint8Active,     "Activate Point 8",     checkbox, 0;
input point8BezierIn,       "Bezier Control In",    point, 0, 0;
input point8,               "Point 8",              point, 0, 0;
input point8BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint8Smooth,     "Smooth",               checkbox, 0;

input labelPoint9,          "",                     label, "";
input boolPoint9Active,     "Activate Point 9",     checkbox, 0;
input point9BezierIn,       "Bezier Control In",    point, 0, 0;
input point9,               "Point 9",              point, 0, 0;
input point9BezierOut,      "Bezier Control Out",   point, 0, 0;
input boolPoint9Smooth,     "Smooth",               checkbox, 0;

input labelPoint10,         "",                     label, "";
input boolPoint10Active,    "Activate Point 10",    checkbox, 0;
input point10BezierIn,      "Bezier Control In",    point, 0, 0;
input point10,              "Point 10",             point, 0, 0;
input point10BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint10Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 11 - 15 ------------------------------ //

input labelPoint11,         "",                     label, "";
input boolPoint11Active,    "Activate Point 11",    checkbox, 0;
input point11BezierIn,      "Bezier Control In",    point, 0, 0;
input point11,              "Point 11",             point, 0, 0;
input point11BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint11Smooth,    "Smooth",               checkbox, 0;

input labelPoint12,         "",                     label, "";
input boolPoint12Active,    "Activate Point 12",    checkbox, 0;
input point12BezierIn,      "Bezier Control In",    point, 0, 0;
input point12,              "Point 12",             point, 0, 0;
input point12BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint12Smooth,    "Smooth",               checkbox, 0;

input labelPoint13,         "",                     label, "";
input boolPoint13Active,    "Activate Point 13",    checkbox, 0;
input point13BezierIn,      "Bezier Control In",    point, 0, 0;
input point13,              "Point 13",             point, 0, 0;
input point13BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint13Smooth,    "Smooth",               checkbox, 0;

input labelPoint14,         "",                     label, "";
input boolPoint14Active,    "Activate Point 14",    checkbox, 0;
input point14BezierIn,      "Bezier Control In",    point, 0, 0;
input point14,              "Point 14",             point, 0, 0;
input point14BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint14Smooth,    "Smooth",               checkbox, 0;

input labelPoint15,         "",                     label, "";
input boolPoint15Active,    "Activate Point 15",    checkbox, 0;
input point15BezierIn,      "Bezier Control In",    point, 0, 0;
input point15,              "Point 15",             point, 0, 0;
input point15BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint15Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 16 - 20 ------------------------------ //

input labelPoint16,         "",                     label, "";
input boolPoint16Active,    "Activate Point 16",    checkbox, 0;
input point16BezierIn,      "Bezier Control In",    point, 0, 0;
input point16,              "Point 16",             point, 0, 0;
input point16BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint16Smooth,    "Smooth",               checkbox, 0;

input labelPoint17,         "",                     label, "";
input boolPoint17Active,    "Activate Point 17",    checkbox, 0;
input point17BezierIn,      "Bezier Control In",    point, 0, 0;
input point17,              "Point 17",             point, 0, 0;
input point17BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint17Smooth,    "Smooth",               checkbox, 0;

input labelPoint18,         "",                     label, "";
input boolPoint18Active,    "Activate Point 18",    checkbox, 0;
input point18BezierIn,      "Bezier Control In",    point, 0, 0;
input point18,              "Point 18",             point, 0, 0;
input point18BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint18Smooth,    "Smooth",               checkbox, 0;

input labelPoint19,         "",                     label, "";
input boolPoint19Active,    "Activate Point 19",    checkbox, 0;
input point19BezierIn,      "Bezier Control In",    point, 0, 0;
input point19,              "Point 19",             point, 0, 0;
input point19BezierOut,     "Bezier Control Out",	point, 0, 0;
input boolPoint19Smooth,    "Smooth",               checkbox, 0;

input labelPoint20,         "",                     label, "";
input boolPoint20Active,    "Activate Point 20",    checkbox, 0;
input point20BezierIn,      "Bezier Control In",    point, 0, 0;
input point20,              "Point 20",             point, 0, 0;
input point20BezierOut,     "Bezier Control Out",	point, 0, 0;
input boolPoint20Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 21 - 25 ------------------------------ //

input labelPoint21,         "",                     label, "";
input boolPoint21Active,    "Activate Point 21",    checkbox, 0;
input point21BezierIn,      "Bezier Control In",    point, 0, 0;
input point21,              "Point 21",             point, 0, 0;
input point21BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint21Smooth,    "Smooth",               checkbox, 0;

input labelPoint22,         "",                     label, "";
input boolPoint22Active,    "Activate Point 22",    checkbox, 0;
input point22BezierIn,      "Bezier Control In",    point, 0, 0;
input point22,              "Point 22",             point, 0, 0;
input point22BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint22Smooth,    "Smooth",               checkbox, 0;

input labelPoint23,         "",                     label, "";
input boolPoint23Active,    "Activate Point 23",    checkbox, 0;
input point23BezierIn,      "Bezier Control In",    point, 0, 0;
input point23,              "Point 23",             point, 0, 0;
input point23BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint23Smooth,    "Smooth",               checkbox, 0;

input labelPoint24,         "",                     label, "";
input boolPoint24Active,    "Activate Point 24",    checkbox, 0;
input point24BezierIn,      "Bezier Control In",    point, 0, 0;
input point24,              "Point 24",             point, 0, 0;
input point24BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint24Smooth,    "Smooth",               checkbox, 0;

input labelPoint25,         "",                     label, "";
input boolPoint25Active,    "Activate Point 25",    checkbox, 0;
input point25BezierIn,      "Bezier Control In",    point, 0, 0;
input point25,              "Point 25",             point, 0, 0;
input point25BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint25Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 26 - 30 ------------------------------ //

input labelPoint26,         "",                     label, "";
input boolPoint26Active,    "Activate Point 26",    checkbox, 0;
input point26BezierIn,      "Bezier Control In",    point, 0, 0;
input point26,              "Point 26",             point, 0, 0;
input point26BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint26Smooth,    "Smooth",               checkbox, 0;

input labelPoint27,         "",                     label, "";
input boolPoint27Active,    "Activate Point 27",    checkbox, 0;
input point27BezierIn,      "Bezier Control In",    point, 0, 0;
input point27,              "Point 27",             point, 0, 0;
input point27BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint27Smooth,    "Smooth",               checkbox, 0;

input labelPoint28,         "",                     label, "";
input boolPoint28Active,    "Activate Point 28",    checkbox, 0;
input point28BezierIn,      "Bezier Control In",    point, 0, 0;
input point28,              "Point 28",             point, 0, 0;
input point28BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint28Smooth,    "Smooth",               checkbox, 0;

input labelPoint29,         "",                     label, "";
input boolPoint29Active,    "Activate Point 29",    checkbox, 0;
input point29BezierIn,      "Bezier Control In",    point, 0, 0;
input point29,              "Point 29",             point, 0, 0;
input point29BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint29Smooth,    "Smooth",               checkbox, 0;

input labelPoint30,         "",                     label, "";
input boolPoint30Active,    "Activate Point 30",    checkbox, 0;
input point30BezierIn,      "Bezier Control In",    point, 0, 0;
input point30,              "Point 30",             point, 0, 0;
input point30BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint30Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 31 - 35 ------------------------------ //

input labelPoint31,         "",                     label, "";
input boolPoint31Active,    "Activate Point 31",    checkbox, 0;
input point31BezierIn,      "Bezier Control In",    point, 0, 0;
input point31,              "Point 31",             point, 0, 0;
input point31BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint31Smooth,    "Smooth",               checkbox, 0;

input labelPoint32,         "",                     label, "";
input boolPoint32Active,    "Activate Point 32",    checkbox, 0;
input point32BezierIn,      "Bezier Control In",    point, 0, 0;
input point32,              "Point 32",             point, 0, 0;
input point32BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint32Smooth,    "Smooth",               checkbox, 0;

input labelPoint33,         "",                     label, "";
input boolPoint33Active,    "Activate Point 33",    checkbox, 0;
input point33BezierIn,      "Bezier Control In",    point, 0, 0;
input point33,              "Point 33",             point, 0, 0;
input point33BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint33Smooth,    "Smooth",               checkbox, 0;

input labelPoint34,         "",                     label, "";
input boolPoint34Active,    "Activate Point 34",    checkbox, 0;
input point34BezierIn,      "Bezier Control In",    point, 0, 0;
input point34,              "Point 34",             point, 0, 0;
input point34BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint34Smooth,    "Smooth",               checkbox, 0;

input labelPoint35,         "",                     label, "";
input boolPoint35Active,    "Activate Point 35",    checkbox, 0;
input point35BezierIn,      "Bezier Control In",    point, 0, 0;
input point35,              "Point 35",             point, 0, 0;
input point35BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint35Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 36 - 40 ------------------------------ //

input labelPoint36,         "",                     label, "";
input boolPoint36Active,    "Activate Point 36",    checkbox, 0;
input point36BezierIn,      "Bezier Control In",    point, 0, 0;
input point36,              "Point 36",             point, 0, 0;
input point36BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint36Smooth,    "Smooth",               checkbox, 0;

input labelPoint37,         "",                     label, "";
input boolPoint37Active,    "Activate Point 37",    checkbox, 0;
input point37BezierIn,      "Bezier Control In",    point, 0, 0;
input point37,              "Point 37",             point, 0, 0;
input point37BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint37Smooth,    "Smooth",               checkbox, 0;

input labelPoint38,         "",                     label, "";
input boolPoint38Active,    "Activate Point 38",    checkbox, 0;
input point38BezierIn,      "Bezier Control In",    point, 0, 0;
input point38,              "Point 38",             point, 0, 0;
input point38BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint38Smooth,    "Smooth",               checkbox, 0;

input labelPoint39,         "",                     label, "";
input boolPoint39Active,    "Activate Point 39",    checkbox, 0;
input point39BezierIn,      "Bezier Control In",    point, 0, 0;
input point39,              "Point 39",             point, 0, 0;
input point39BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint39Smooth,    "Smooth",               checkbox, 0;

input labelPoint40,         "",                     label, "";
input boolPoint40Active,    "Activate Point 40",    checkbox, 0;
input point40BezierIn,      "Bezier Control In",    point, 0, 0;
input point40,              "Point 40",             point, 0, 0;
input point40BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint40Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 41 - 45 ------------------------------ //

input labelPoint41,         "",                     label, "";
input boolPoint41Active,    "Activate Point 41",    checkbox, 0;
input point41BezierIn,      "Bezier Control In",    point, 0, 0;
input point41,              "Point 41",             point, 0, 0;
input point41BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint41Smooth,    "Smooth",               checkbox, 0;

input labelPoint42,         "",                     label, "";
input boolPoint42Active,    "Activate Point 42",    checkbox, 0;
input point42BezierIn,      "Bezier Control In",    point, 0, 0;
input point42,              "Point 42",             point, 0, 0;
input point42BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint42Smooth,    "Smooth",               checkbox, 0;

input labelPoint43,         "",                     label, "";
input boolPoint43Active,    "Activate Point 43",    checkbox, 0;
input point43BezierIn,      "Bezier Control In",    point, 0, 0;
input point43,              "Point 43",             point, 0, 0;
input point43BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint43Smooth,    "Smooth",               checkbox, 0;

input labelPoint44,         "",                     label, "";
input boolPoint44Active,    "Activate Point 44",    checkbox, 0;
input point44BezierIn,      "Bezier Control In",    point, 0, 0;
input point44,              "Point 44",             point, 0, 0;
input point44BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint44Smooth,    "Smooth",               checkbox, 0;

input labelPoint45,         "",                     label, "";
input boolPoint45Active,    "Activate Point 45",    checkbox, 0;
input point45BezierIn,      "Bezier Control In",    point, 0, 0;
input point45,              "Point 45",             point, 0, 0;
input point45BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint45Smooth,    "Smooth",               checkbox, 0;

// ---------------------------- Points 46 - 50 ------------------------------ //

input labelPoint46,         "",                     label, "";
input boolPoint46Active,    "Activate Point 46",    checkbox, 0;
input point46BezierIn,      "Bezier Control In",    point, 0, 0;
input point46,              "Point 46",             point, 0, 0;
input point46BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint46Smooth,    "Smooth",               checkbox, 0;

input labelPoint47,         "",                     label, "";
input boolPoint47Active,    "Activate Point 47",    checkbox, 0;
input point47BezierIn,      "Bezier Control In",    point, 0, 0;
input point47,              "Point 47",             point, 0, 0;
input point47BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint47Smooth,    "Smooth",               checkbox, 0;

input labelPoint48,         "",                     label, "";
input boolPoint48Active,    "Activate Point 48",    checkbox, 0;
input point48BezierIn,      "Bezier Control In",    point, 0, 0;
input point48,              "Point 48",             point, 0, 0;
input point48BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint48Smooth,    "Smooth",               checkbox, 0;

input labelPoint49,         "",                     label, "";
input boolPoint49Active,    "Activate Point 49",    checkbox, 0;
input point49BezierIn,      "Bezier Control In",    point, 0, 0;
input point49,              "Point 49",             point, 0, 0;
input point49BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint49Smooth,    "Smooth",               checkbox, 0;

input labelPoint50,         "",                     label, "";
input boolPoint50Active,    "Activate Point 50",    checkbox, 0;
input point50BezierIn,      "Bezier Control In",    point, 0, 0;
input point50,              "Point 50",             point, 0, 0;
input point50BezierOut,     "Bezier Control Out",   point, 0, 0;
input boolPoint50Smooth,    "Smooth",               checkbox, 0;
code

// ########################################################################## //
// ############################## Preparation ############################### //
// ########################################################################## //

// Var to hold the number of hard coded inputs to avoid errors in loops 
// when more points are added.
float floatNumInputs;
floatNumInputs = 50;

// Counter variable
float floatCounter, floatCounter2;

// Points 1 & 2 are always active
float boolPoint1Active, boolPoint2Active;
